3.000e-01,1.707250e-05,5.892476e-07
3.050e-01,2.876810e-01,9.535627e-03
3.100e-01,1.532224e+01,5.181311e-01
3.150e-01,2.003252e+02,1.072963e+01
3.200e-01,5.423190e+02,4.752706e+01
3.250e-01,1.304137e+03,1.884037e+02
3.300e-01,2.145056e+03,4.015564e+02
3.350e-01,2.306196e+03,4.565637e+02
3.400e-01,2.260381e+03,4.382957e+02
3.450e-01,2.267729e+03,4.225599e+02
3.500e-01,2.374319e+03,4.204416e+02
3.600e-01,2.220565e+03,3.488195e+02
3.700e-01,2.375350e+03,3.311367e+02
3.800e-01,2.201355e+03,2.751328e+02
3.900e-01,1.952883e+03,2.207802e+02
4.000e-01,2.663140e+03,2.744743e+02
4.100e-01,2.935358e+03,2.777129e+02
4.200e-01,2.890781e+03,2.526117e+02
4.300e-01,2.548084e+03,2.068022e+02
4.400e-01,2.860284e+03,2.166783e+02
4.500e-01,3.019881e+03,2.135113e+02
4.600e-01,2.984447e+03,1.940804e+02
4.700e-01,2.821748e+03,1.694282e+02
4.800e-01,2.793510e+03,1.549421e+02
4.900e-01,2.530809e+03,1.296930e+02
5.000e-01,2.462699e+03,1.165982e+02
5.100e-01,2.401439e+03,1.051775e+02
5.200e-01,2.215373e+03,9.025677e+01
5.300e-01,2.194786e+03,8.250706e+01
5.400e-01,2.127313e+03,7.428525e+01
5.500e-01,2.057414e+03,6.707128e+01
5.700e-01,1.835414e+03,5.129325e+01
5.930e-01,-nan,-nan
6.100e-01,1.667239e+03,3.865995e+01
6.300e-01,1.669586e+03,3.717188e+01
6.560e-01,1.583834e+03,3.300525e+01
6.676e-01,1.623479e+03,3.307348e+01
6.900e-01,-nan,-nan
7.100e-01,1.555443e+03,2.886355e+01
7.180e-01,-nan,-nan
7.244e-01,-nan,-nan
7.400e-01,-nan,-nan
7.525e-01,1.408488e+03,2.300364e+01
7.575e-01,1.381823e+03,2.225022e+01
7.625e-01,-nan,-nan
7.675e-01,-nan,-nan
7.800e-01,1.321247e+03,2.011220e+01
8.000e-01,1.370188e+03,2.106354e+01
8.160e-01,-nan,-nan
8.237e-01,-nan,-nan
8.315e-01,-nan,-nan
8.400e-01,-nan,-nan
8.600e-01,1.092626e+03,1.332082e+01
8.800e-01,1.032827e+03,1.197451e+01
9.050e-01,-nan,-nan
9.150e-01,-nan,-nan
9.250e-01,-nan,-nan
9.300e-01,-nan,-nan
9.370e-01,-nan,-nan
9.480e-01,-nan,-nan
9.650e-01,-nan,-nan
9.800e-01,-nan,-nan
9.935e-01,-nan,-nan
1.040e+00,7.308714e+02,5.820109e+00
1.070e+00,6.783167e+02,5.066254e+00
1.100e+00,-nan,-nan
1.120e+00,-nan,-nan
1.130e+00,-nan,-nan
1.145e+00,-nan,-nan
1.161e+00,-nan,-nan
1.170e+00,-nan,-nan
1.200e+00,-nan,-nan
1.240e+00,-nan,-nan
1.270e+00,-nan,-nan
1.290e+00,-nan,-nan
1.320e+00,-nan,-nan
1.350e+00,-nan,-nan
1.395e+00,-nan,-nan
1.442e+00,-nan,-nan
1.462e+00,-nan,-nan
1.477e+00,-nan,-nan
1.497e+00,-nan,-nan
1.520e+00,-nan,-nan
1.539e+00,2.851196e+02,8.557025e-01
1.558e+00,-nan,-nan
1.578e+00,-nan,-nan
1.592e+00,-nan,-nan
1.610e+00,-nan,-nan
1.630e+00,2.486901e+02,6.104983e-01
1.646e+00,2.406315e+02,5.768980e-01
1.678e+00,2.412477e+02,6.042680e-01
1.740e+00,-nan,-nan
1.800e+00,-nan,-nan
1.860e+00,-nan,-nan
1.920e+00,-nan,-nan
1.960e+00,-nan,-nan
1.985e+00,-nan,-nan
2.005e+00,-nan,-nan
2.035e+00,-nan,-nan
2.065e+00,-nan,-nan
2.100e+00,-nan,-nan
2.148e+00,-nan,-nan
2.198e+00,-nan,-nan
2.270e+00,-nan,-nan
2.360e+00,-nan,-nan
2.450e+00,-nan,-nan
2.500e+00,-nan,-nan
2.600e+00,-nan,-nan
2.700e+00,-nan,-nan
2.800e+00,-nan,-nan
2.900e+00,-nan,-nan
3.000e+00,-nan,-nan
3.100e+00,-nan,-nan
3.200e+00,-nan,-nan
3.300e+00,-nan,-nan
3.400e+00,-nan,-nan
3.500e+00,-nan,-nan
3.600e+00,-nan,-nan
3.700e+00,-nan,-nan
3.800e+00,-nan,-nan
3.900e+00,-nan,-nan
4.000e+00,-nan,-nan
