3.000e-01,1.645690e-05,5.680002e-07
3.050e-01,2.826501e-01,9.368704e-03
3.100e-01,1.517075e+01,5.128298e-01
3.150e-01,1.993298e+02,1.067236e+01
3.200e-01,5.407144e+02,4.742290e+01
3.250e-01,1.302285e+03,1.885448e+02
3.300e-01,2.143739e+03,4.025139e+02
3.350e-01,2.305499e+03,4.579399e+02
3.400e-01,2.259988e+03,4.397257e+02
3.450e-01,2.267510e+03,4.239988e+02
3.500e-01,2.374193e+03,4.219044e+02
3.600e-01,2.220505e+03,3.500399e+02
3.700e-01,2.375285e+03,3.322849e+02
3.800e-01,2.201296e+03,2.760790e+02
3.900e-01,1.952829e+03,2.215340e+02
4.000e-01,2.663068e+03,2.754054e+02
4.100e-01,2.935279e+03,2.786495e+02
4.200e-01,2.890702e+03,2.534593e+02
4.300e-01,2.548015e+03,2.074930e+02
4.400e-01,2.860206e+03,2.173993e+02
4.500e-01,3.019765e+03,2.142143e+02
4.600e-01,2.984300e+03,1.947135e+02
4.700e-01,2.821578e+03,1.699759e+02
4.800e-01,2.793290e+03,1.554362e+02
4.900e-01,2.530545e+03,1.300991e+02
5.000e-01,2.462361e+03,1.169549e+02
5.100e-01,2.401021e+03,1.054910e+02
5.200e-01,2.214923e+03,9.052025e+01
5.300e-01,2.194219e+03,8.273842e+01
5.400e-01,2.126670e+03,7.448682e+01
5.500e-01,2.056717e+03,6.724832e+01
5.700e-01,1.834557e+03,5.141521e+01
5.930e-01,-nan,-nan
6.100e-01,1.666460e+03,3.875291e+01
6.300e-01,1.668989e+03,3.727053e+01
6.560e-01,1.583413e+03,3.310009e+01
6.676e-01,1.623131e+03,3.317250e+01
6.900e-01,-nan,-nan
7.100e-01,1.555298e+03,2.895884e+01
7.180e-01,-nan,-nan
7.244e-01,-nan,-nan
7.400e-01,-nan,-nan
7.525e-01,1.408408e+03,2.308258e+01
7.575e-01,1.381750e+03,2.232690e+01
7.625e-01,-nan,-nan
7.675e-01,-nan,-nan
7.800e-01,1.321211e+03,2.018324e+01
8.000e-01,1.370150e+03,2.113916e+01
8.160e-01,-nan,-nan
8.237e-01,-nan,-nan
8.315e-01,-nan,-nan
8.400e-01,-nan,-nan
8.600e-01,1.092597e+03,1.336950e+01
8.800e-01,1.032798e+03,1.201868e+01
9.050e-01,-nan,-nan
9.150e-01,-nan,-nan
9.250e-01,-nan,-nan
9.300e-01,-nan,-nan
9.370e-01,-nan,-nan
9.480e-01,-nan,-nan
9.650e-01,-nan,-nan
9.800e-01,-nan,-nan
9.935e-01,-nan,-nan
1.040e+00,7.308516e+02,5.843419e+00
1.070e+00,6.782982e+02,5.086889e+00
1.100e+00,-nan,-nan
1.120e+00,-nan,-nan
1.130e+00,-nan,-nan
1.145e+00,-nan,-nan
1.161e+00,-nan,-nan
1.170e+00,-nan,-nan
1.200e+00,-nan,-nan
1.240e+00,-nan,-nan
1.270e+00,-nan,-nan
1.290e+00,-nan,-nan
1.320e+00,-nan,-nan
1.350e+00,-nan,-nan
1.395e+00,-nan,-nan
1.442e+00,-nan,-nan
1.462e+00,-nan,-nan
1.477e+00,-nan,-nan
1.497e+00,-nan,-nan
1.520e+00,-nan,-nan
1.539e+00,2.851118e+02,8.606411e-01
1.558e+00,-nan,-nan
1.578e+00,-nan,-nan
1.592e+00,-nan,-nan
1.610e+00,-nan,-nan
1.630e+00,2.486834e+02,6.143983e-01
1.646e+00,2.406250e+02,5.806355e-01
1.678e+00,2.412411e+02,6.081617e-01
1.740e+00,-nan,-nan
1.800e+00,-nan,-nan
1.860e+00,-nan,-nan
1.920e+00,-nan,-nan
1.960e+00,-nan,-nan
1.985e+00,-nan,-nan
2.005e+00,-nan,-nan
2.035e+00,-nan,-nan
2.065e+00,-nan,-nan
2.100e+00,-nan,-nan
2.148e+00,-nan,-nan
2.198e+00,-nan,-nan
2.270e+00,-nan,-nan
2.360e+00,-nan,-nan
2.450e+00,-nan,-nan
2.500e+00,-nan,-nan
2.600e+00,-nan,-nan
2.700e+00,-nan,-nan
2.800e+00,-nan,-nan
2.900e+00,-nan,-nan
3.000e+00,-nan,-nan
3.100e+00,-nan,-nan
3.200e+00,-nan,-nan
3.300e+00,-nan,-nan
3.400e+00,-nan,-nan
3.500e+00,-nan,-nan
3.600e+00,-nan,-nan
3.700e+00,-nan,-nan
3.800e+00,-nan,-nan
3.900e+00,-nan,-nan
4.000e+00,-nan,-nan
